0x00569256 CRT__ReportRuntimeErrorIfCriticalMode
0x00569432 CRT__FatalRuntimeErrorAndExit
0x00569788 CRT__BitMaskClearFromIndexWithCarry
0x00569814 CRT__Copy3DWords
0x0056982f CRT__Zero3DWords
0x0056983b CRT__Are3DWordsZero
0x00569f35 CRT__MultiByteToWideChar_ThreadSafe
0x00569f92 CRT__MultiByteToWideChar_SingleToken
0x0056a0b1 CRT__IsCharTypeMask0x80
0x0056a0de CRT__IsCharTypeMask0x08
0x0056a15f CRT__UngetCharToStream
0x0056a7e7 CRT__ValidatePathAttributesForOpen
0x0056b212 CRT__GetOsFileHandleByIndex
0x0056b254 CRT__LockFileHandleByIndex
0x0056b2b3 CRT__UnlockFileHandleByIndex
0x0056b2d5 CRT__CommitFileHandle
0x0056b368 CRT__WriteWideCharToStreamWithConversion
0x0056c05c CRT__NoOp_ReturnZero_0056c05c
0x0056c684 CRT__ValidateCodePageAgainstLocale
0x0056c998 CRT__StrToLongWithBaseAndLocaleCType
