cohortId	label-audit-20260926
cohortTitle	RE audit label corrections
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
preFunctions	8331
postFunctions	8331
preInstructions	551232
postInstructions	551232
preReferences	234558
postReferences	234558
preDefinedData	48648
postDefinedData	48648
preUndefinedData	3907369
postUndefinedData	3907369
preBookmarks	2300
postBookmarks	2300
preFunctionNameDigest	52d0a46e95724c808d83df03ec4eb25190757deaa97bf15185b13321e5d8aa1f
preFunctionBodyDigest	925e758d934af77f96702701c7db25788a202a6dd56850ec04c537df2bb5e2da
postFunctionBodyDigest	925e758d934af77f96702701c7db25788a202a6dd56850ec04c537df2bb5e2da
preFrozenDigest	2d2da24516551bbe2e8a711bf84b54b900f2ecf3735cac8869e29f0fca4e01a7
manifestSha256	fcb3d147351b5fc3696c03e302529c7809d75f88e2bf3ddc1e80d018d616c40f
manifestBytes	19482
manifestRows	10
manifestColumns	11
manifestHeaderPipe	addr|liveKind|currentName|proposedName|currentCommentBase64|proposedCommentBase64|bodyStart|bodyEndExclusive|bodySha256|currentTags|proposedTags
expectedTargetsChanged	10
expectedFunctionsUntouched	8321
expectedSymbolsAdded	10
expectedSymbolsRemoved	10
verb	SET_NAME
verb	SET_COMMENT
verb	SET_TAGS
col.addr	addr
col.liveKind	liveKind
col.currentName	currentName
col.proposedName	proposedName
col.currentCommentBase64	currentCommentBase64
col.proposedCommentBase64	proposedCommentBase64
col.currentTags	currentTags
col.proposedTags	proposedTags
unique	addr
unique	currentName
unique	proposedName
noCycle	proposedName:currentName
enum	liveKind=FUNCTION
applierSha256	962fb96c9654a785df84314be1e2d7bb937aad93fb35b9d79240d1225dcdd5f9
postFunctionNameDigest	c634b6565c02d52c53bb8e980f23b6c80bcba3eb3daefe32bde4c6b254b81f0d
postFrozenDigest	8a9ef971ebdbca618d87a151ad253d1501c62c9da310d5e79531a695da966b86
applierSha256	4b162780d83df26fb68383bdcf30ad9b0dc0840ef570e8cd156af0343c9dbb7c
