0x004fb670 CUnit__ClassifyTargetRangeBand
0x004fbcb0 CUnit__UpdateDeployStateAndChargeEffects
0x004fc000 CUnit__CanDeployNow
0x004fc220 CUnit__SpawnComponentEffectsRecursive
0x004fc6e0 CUnit__FindEmitterIndexBySlotTag
0x004fcdc0 CUnit__SetCollisionAndDamageFlags
0x004fce80 CUnit__ForwardControllerQuery18
0x004fcf00 CUnit__ResetKinematicsAndNotifyController
0x004fcfa0 CUnit__ClearSpawnerSet
0x004fcfe0 CUnit__ReleaseChildUnits
0x004fd040 CUnit__ResetDeploymentGraphAndScheduleEvent
0x004fd5b0 CUnit__IsActiveAndNotInState12
0x004fd7a0 CUnit__HasAnyReadySpawner
0x004fd830 CUnit__SetFactionForHierarchy
0x004fd910 CUnit__FindNearestFactionAnchor
0x004fda20 CUnit__PropagateTargetUnitToHierarchy
0x004fdad0 CUnit__TrySpawnMembersForTarget
0x004fdc20 CUnit__UpdateSpawnCountAccounting
0x004fdcb0 CUnit__SetEngagementModeAndMaybeClearTargetReader
0x004fde30 CUnit__BeginDeployAnimationIfIdle
