# Two names/comments/tag sets only. All prototypes, bodies and formal storage remain frozen.
cohortId	asin-helper-semantics
cohortTitle	Correct shared asin identity and explicitly bound its unmodeled ABI
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
verb	SET_NAME
verb	SET_COMMENT
verb	SET_TAGS
preFunctions	8330
postFunctions	8330
preInstructions	551232
postInstructions	551232
preReferences	234558
postReferences	234558
preDefinedData	48648
postDefinedData	48648
preUndefinedData	3907369
postUndefinedData	3907369
preBookmarks	2300
postBookmarks	2300
preFunctionNameDigest	4d2a065bef28cb9d266abf98617259c937169b6439f091cc25b339cecfe55e7b
preFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
postFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
preFrozenDigest	87d9ddd7794d78f36337fa71f3256e2e09ed6492e54f85e1ba61843e93820434
manifestSha256	e3a8567675054accd4045b91a623f0b291b23a7b56b40b220464d7160f99fe1e
manifestBytes	7836
manifestRows	2
manifestColumns	11
manifestHeaderPipe	addr|liveKind|currentName|proposedName|currentCommentBase64|proposedCommentBase64|bodyStart|bodyEndExclusive|bodySha256|currentTags|proposedTags
expectedTargetsChanged	2
expectedFunctionsUntouched	8328
expectedSymbolsAdded	2
expectedSymbolsRemoved	2
col.addr	addr
col.liveKind	liveKind
col.currentName	currentName
col.proposedName	proposedName
col.currentCommentBase64	currentCommentBase64
col.proposedCommentBase64	proposedCommentBase64
col.currentTags	currentTags
col.proposedTags	proposedTags
unique	addr
unique	currentName
unique	proposedName
noCycle	proposedName:currentName
enum	liveKind=FUNCTION
applierSha256	73cb0e2229e60c99f73f72022f5a9defbf2034ba5a20d78ec3efcfa0b2de59cb
postFunctionNameDigest	48203aaa6f9e3c21507d9c348e1048acd7d56fc67e450a6beba9a70f033531a0
postFrozenDigest	d508f66e1092534ec6ac12b78328463aed1d166c970299882e6f1b29bdb57092
applierSha256	06f2eb8b07527b5cbd9fbaa7bc381296a9793de76b274d32373750060b585f53
