# Five descriptive names, nonrepeatable comments and exact tag sets; ABI and program structure preserved.
cohortId	weapon-provider-semantics
cohortTitle	Correct Unit attack-provider and Weapon readiness mask and burst semantics
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
verb	SET_NAME
verb	SET_COMMENT
verb	SET_TAGS
preFunctions	8330
preInstructions	551232
preReferences	234558
preDefinedData	48648
preUndefinedData	3907369
preBookmarks	2300
preFunctionNameDigest	c789b56ffc72f43981c14b27d899b2bcf8b9407395a2f67a3f80e5480af1c1f9
preFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
preFrozenDigest	439adba6d17551e47d3ae62869cf0e79ccd816f75637c706be393459967a08fb
postFunctions	8330
postInstructions	551232
postReferences	234558
postDefinedData	48648
postUndefinedData	3907369
postBookmarks	2300
postFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
manifestSha256	a686f08b85288db2e43cca9f82ba5b9d91a048e7c2d50b6ca0f4b32fd7b0a804
manifestBytes	13236
manifestRows	5
manifestColumns	11
manifestHeaderPipe	addr|liveKind|currentName|proposedName|currentCommentBase64|proposedCommentBase64|bodyStart|bodyEndExclusive|bodySha256|currentTags|proposedTags
expectedTargetsChanged	5
expectedFunctionsUntouched	8325
expectedSymbolsAdded	5
expectedSymbolsRemoved	5
col.addr	addr
col.liveKind	liveKind
col.currentName	currentName
col.proposedName	proposedName
col.currentCommentBase64	currentCommentBase64
col.proposedCommentBase64	proposedCommentBase64
col.currentTags	currentTags
col.proposedTags	proposedTags
unique	addr
unique	proposedName
unique	currentName
noCycle	proposedName:currentName
enum	liveKind=FUNCTION
applierSha256	73cb0e2229e60c99f73f72022f5a9defbf2034ba5a20d78ec3efcfa0b2de59cb
postFunctionNameDigest	fe59bfc9dc25ce954768ff5f4f83ec6e47123974f6b8b53c8bea8afbca21b357
postFrozenDigest	5f98e4ff56ca5576aea6778f62e678bba987977586c36d2a1fcac9b6aab7632f
applierSha256	df7088191f57ca873affff8371e6eacb0a91d3fe1c16fe1c9c5bec58cef985b7
