# Exactly one nonrepeatable exit comment; no name, ABI, body, tag or checkpoint changes.
cohortId	unit-ai-exit-contract
cohortTitle	Correct spawner-exit vulnerability, CST and GoTo contract comment
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
verb	SET_COMMENT
manifestSha256	3cf43cd18e2c7ad0ed62613e649642feaad0ad19e53a29d9b2c4df609fa9cf71
manifestBytes	4880
manifestRows	1
manifestColumns	7
manifestHeaderPipe	addr|liveKind|currentCommentBase64|proposedCommentBase64|bodyStart|bodyEndExclusive|bodySha256
col.addr	addr
col.liveKind	liveKind
col.currentCommentBase64	currentCommentBase64
col.proposedCommentBase64	proposedCommentBase64
unique	addr
enum	liveKind=FUNCTION
expectedTargetsChanged	1
expectedFunctionsUntouched	8329
expectedSymbolsAdded	0
expectedSymbolsRemoved	0
applierSha256	73cb0e2229e60c99f73f72022f5a9defbf2034ba5a20d78ec3efcfa0b2de59cb
preFunctions	8330
preInstructions	551232
preReferences	234558
preDefinedData	48648
preUndefinedData	3907369
preBookmarks	2300
preFunctionNameDigest	7e705b36538091326383c5e9b0883c4ec69f8c205546c45fd48939b695c3f712
preFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
preFrozenDigest	bba848e6a304cedc6eb83ddbfa083d53378b0d3b5c8370b2fdbd6a58265f3bb0
postFunctions	8330
postInstructions	551232
postReferences	234558
postDefinedData	48648
postUndefinedData	3907369
postBookmarks	2300
postFunctionNameDigest	7e705b36538091326383c5e9b0883c4ec69f8c205546c45fd48939b695c3f712
postFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
postFrozenDigest	93367c08252124da6f45e6f5084a85fc0caa1f9186d617de19cfb8873473e695
applierSha256	7c91871bd539cc58795dac4b8df97e554a86d673d72f1a2b965ac392a1755914
