0x005b71b0 CDXTexture__ConvertRgbRowsToGrayscale
0x005b7480 CDXTexture__CopyInterleavedChannelRows
0x005b7920 CDXTexture__ValidateJpegScanScript
0x005b7c50 CDXTexture__LoadCurrentJpegScanDescriptor
0x005b7d30 CDXTexture__BuildCurrentScanMcuLayout
0x005b7ee0 CDXTexture__ProcessJpegScanStateMachine
0x005b8060 CDXTexture__AbortJpegScanStateMachine
0x005bb9b0 CDXTexture__InverseDct8x8_DequantAndStore_Scalar
0x005bbe70 CDXTexture__InverseDct8x8_DequantAndStore_Mmx
0x005bce60 CDXTexture__ConvertYCbCrToRgb24_Mmx
0x005bd52a CDXTexture__InvokeReleaseCallback
0x005bd53b CDXTexture__BuildInflateHuffmanTable
0x005be360 CDXTexture__InflateFast_DecodeBlockStream
0x005d07f4 CRT__FSeek_Locked
0x005d09e4 CRT__IncrementDotSuffixCounter
0x005d0a9f CRT__LongJmpProbe_NoOp
