# Two incoming-event parameter and nonrepeatable-comment corrections; all other ABI and names preserved.
cohortId	unit-ai-event-arguments
cohortTitle	Correct shared UnitAI dispatcher and exit incoming event arguments
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
verb	SET_PROTOTYPE
verb	SET_COMMENT
preFunctions	8330
preInstructions	551232
preReferences	234558
preDefinedData	48648
preUndefinedData	3907369
preBookmarks	2300
preFunctionNameDigest	7e705b36538091326383c5e9b0883c4ec69f8c205546c45fd48939b695c3f712
preFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
postFunctions	8330
postInstructions	551232
postReferences	234558
postDefinedData	48648
postUndefinedData	3907369
postBookmarks	2300
postFunctionNameDigest	7e705b36538091326383c5e9b0883c4ec69f8c205546c45fd48939b695c3f712
postFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
preFrozenDigest	5706eecd1dd360d149ec37c265187c71269522932266cb894525ab03a502803f
manifestSha256	e2f73dd9b98e160c28700ec70ec6a2c1399a1cb4f011128aabf0d878503a4ec0
manifestBytes	5889
manifestRows	2
manifestColumns	16
manifestHeaderPipe	addr|liveName|currentSignature|currentSignatureSha256|proposedSignature|currentCallingConvention|callingConvention|returnType|paramSpec|arity|arityBytes|bodyStart|bodyEndExclusive|bodySha256|currentCommentBase64|proposedCommentBase64
col.addr	addr
col.liveName	liveName
col.currentSignature	currentSignature
col.currentSignatureSha256	currentSignatureSha256
col.proposedSignature	proposedSignature
col.currentCallingConvention	currentCallingConvention
col.callingConvention	callingConvention
col.returnType	returnType
col.paramSpec	paramSpec
col.arity	arity
col.arityBytes	arityBytes
col.currentCommentBase64	currentCommentBase64
col.proposedCommentBase64	proposedCommentBase64
unique	addr
constant	currentCallingConvention=__thiscall
constant	callingConvention=__thiscall
constant	returnType=int
expectedTargetsChanged	2
expectedFunctionsUntouched	8328
applierSha256	73cb0e2229e60c99f73f72022f5a9defbf2034ba5a20d78ec3efcfa0b2de59cb
applierSha256	f4a9903bde8ee6be90ec305d7b3b1177507e8f5bf6c1ff460b276393931ad0e8
postFrozenDigest	bba848e6a304cedc6eb83ddbfa083d53378b0d3b5c8370b2fdbd6a58265f3bb0
