path	class	reason	release_posture
.editorconfig	R0_ALLOW	default	allow_with_normal_review
.gitattributes	R0_ALLOW	default	allow_with_normal_review
.github/ISSUE_TEMPLATE/bug_report.md	R0_ALLOW	default	allow_with_normal_review
.github/ISSUE_TEMPLATE/feature_request.md	R0_ALLOW	default	allow_with_normal_review
.github/PULL_REQUEST_TEMPLATE.md	R0_ALLOW	default	allow_with_normal_review
COLLABORATION.md	R0_ALLOW	default	allow_with_normal_review
CONTRIBUTING.md	R0_ALLOW	default	allow_with_normal_review
CURRENT_CAPABILITIES.md	R0_ALLOW	materialized-public-template:release/readiness/public_CURRENT_CAPABILITIES.txt	allow_with_normal_review
LICENSE	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore.Host/OnslaughtCareerEditor.AppCore.Host.csproj	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore.Host/Program.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore.Tests/AppConfigTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore.Tests/AppCoreSaveOptionsContractTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore.Tests/AssetCatalogServiceTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore.Tests/FbxModelSummaryReaderTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore.Tests/GameProfileControlOptionsServiceTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore.Tests/GameProfileMusicReplacementServiceTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore.Tests/GameProfilePreflightServiceTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore.Tests/GameProfileRuntimeServiceTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore.Tests/LoreBrowserServiceTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore.Tests/MediaCatalogServiceTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore.Tests/MissionScriptGoodieStateSaveCodecTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore.Tests/MissionScriptSlotBitsetSaveCodecTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore.Tests/OnlineMultiplayerReadinessServiceTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore.Tests/OnslaughtCareerEditor.AppCore.Tests.csproj	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore.Tests/SaveAnalyzerServiceTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/AppConfig.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/AssetCatalogReadabilityService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/AssetCatalogService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/AssetMaterialImportDryRunPlanService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/AssetMaterialImportManifestService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageImporterBatchService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageImporterDryRunService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageImporterInputPlanService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageImporterInputService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageInspectionService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageMaterializationService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackagePlanService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageRebuildMeshImportService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageRebuildMeshService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageRebuildPreviewService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageRebuildSceneService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageWorkOrderService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/AssetMaterialImportPlanService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/AssetModelPreviewCoverageService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/AssetModelTextureLinkService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/BesFilePatcher.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/BinaryPatchEngine.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/BinaryPatchPlanBuilder.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/CardIdPresetEngine.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/ConfigurationEditorService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/FbxModelSummaryReader.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/GameProfileControlOptionsService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/GameProfileManagedProcessRegistry.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/GameProfileMusicReplacementService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/GameProfilePreflightService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/GameProfileRuntimeService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/GoodiePreviewCoverageService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/GoodieUnlockRequirementService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/GoodieWallVisibilityService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/LoreBrowserService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/MediaCatalogService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/MissionScriptGoodieStateSaveCodec.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/MissionScriptSlotBitsetSaveCodec.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/OnlineMultiplayerReadinessService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/OnslaughtCareerEditor.AppCore.csproj	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/PngHeaderReader.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/SaveAnalyzerService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.AppCore/SaveEditorAdvancedService.cs	R0_ALLOW	default	allow_with_normal_review
