0x0059dbbb CDXTexture__ParsePngChunk_tRNS_Data
0x0059dd5c CDXTexture__HandlePngChunkAfterIdat
0x0059ebf0 CDXTexture__WriteJpegApp14AdobeMarker
0x0059f260 CDXTexture__InitJpegWriterStageCallbacks
0x0059f2b0 CDXTexture__InitializeJpegEncoderPipeline
0x0059f5b3 CFastVB__BuildOrthonormalBasisFromCovariance
0x005a09f8 CFastVB__ConvertHalfToFloat8_SIMDKernel
0x005a0b22 CFastVB__ConvertHalfToFloatArray_SSE
0x005a0df6 CFastVB__ComputeAdjugateVec4_PackedA
0x005a0eb6 CFastVB__NormalizeVec4_ReciprocalSqrt
0x005a0f50 CFastVB__EvaluateCubicBasisVec3
0x005a1002 CFastVB__EvaluateCubicBasisVec2
0x005a1087 CFastVB__EvaluateCubicBasisVec4
0x005a1279 CFastVB__EvaluateCubicBasisDerivativeVec2
0x005a1a8e CFastVB__BuildMatrix4x4FromQuaternion
0x005a266d CFastVB__TransformProjectVec3ByMatrix4_Batch4
0x005a289e CFastVB__ConvertHalfToFloat8_CheckSpecialCasesSIMD
0x005a298f CFastVB__ConvertHalfToFloatArray_SIMD
0x005a2b2d CFastVB__InvertMatrix4x4_WithDeterminant
0x005a2e29 CFastVB__ComputeAdjugateVec4_PackedB
