# One ECX receiver and stack event argument; return, name, body, comments and tags preserved.
cohortId	plane-controller-event-argument
cohortTitle	Represent the Plane controller event argument without a fabricated EDX parameter
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
verb	SET_PROTOTYPE
preFunctions	8330
preInstructions	551232
preReferences	234558
preDefinedData	48648
preUndefinedData	3907369
preBookmarks	2300
preFunctionNameDigest	c789b56ffc72f43981c14b27d899b2bcf8b9407395a2f67a3f80e5480af1c1f9
preFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
postFunctions	8330
postInstructions	551232
postReferences	234558
postDefinedData	48648
postUndefinedData	3907369
postBookmarks	2300
postFunctionNameDigest	c789b56ffc72f43981c14b27d899b2bcf8b9407395a2f67a3f80e5480af1c1f9
postFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
preFrozenDigest	5706423b8025d8d84445560df7a8ee4798f08abd7fc0ebb06ac1dea58e1ecf7f
manifestSha256	3de59bfb4cc09508f5cf2eb87db64bc8a5112e328557a75224a8d2221d01d165
manifestBytes	831
manifestRows	1
manifestColumns	15
manifestHeaderPipe	addr|liveName|currentSignature|currentSignatureSha256|proposedSignature|currentCallingConvention|callingConvention|returnType|paramSpec|arity|arityBytes|bodyStart|bodyEndExclusive|bodySha256|evidence
expectedTargetsChanged	1
expectedFunctionsUntouched	8329
col.addr	addr
col.liveName	liveName
col.currentSignature	currentSignature
col.currentSignatureSha256	currentSignatureSha256
col.proposedSignature	proposedSignature
col.currentCallingConvention	currentCallingConvention
col.callingConvention	callingConvention
col.returnType	returnType
col.paramSpec	paramSpec
col.arity	arity
col.arityBytes	arityBytes
unique	addr
constant	currentCallingConvention=__fastcall
constant	callingConvention=__thiscall
constant	returnType=undefined
postFrozenDigest	138f5ae7396045df0ed648c4efd43ebd2402fac9efdb340d7e7bf86e31ba4c8d
applierSha256	73cb0e2229e60c99f73f72022f5a9defbf2034ba5a20d78ec3efcfa0b2de59cb
applierSha256	e6b62b1e391fbd4d1f7ba2c171e4990150d01a23249f2e888aa47df2ec754167
