0x00589bd6 CTexture__ReportDirectiveParseError
0x00589c82 CTexture__SetCurrentSourceLocation
0x00589f49 CTexture__PushConditionalFrame
0x00589fa1 CTexture__HandleDirective_Elif
0x0058a014 CTexture__HandleDirective_Else
0x0058a076 CTexture__HandleDirective_Endif
0x0058a0c6 CTexture__HandlePragma_PackMatrix
0x0058a1e3 CTexture__HandlePragma_Warning
0x0058a578 CTexture__GetSymbolNameLength
0x0058a58d CTexture__InsertOrReplaceMacroSymbol
0x0058a60a CTexture__FindMacroSymbol
0x0058a67b CTexture__EscapeQuotedStringInPlace
0x0058a6e0 CTexture__NormalizeConditionalResultOrReport
0x0058a713 CTexture__HandleDirective_Define
0x0058a981 CTexture__RemoveMacroSymbol
0x0058a9ef CTexture__HandleDirective_Pragma
0x0058aa69 CTexture__HandleDirective_IfdefIfndef
0x0058aacf CTexture__HandleDirective_If
0x0058b1a0 CTexture__InitPreprocessorDefaultDefines
0x0058c75e CTexture__ReadTypePrefixToken_FH
