# Five names/comments only. PRE and POST pins measured on Linux on 2026-09-07.
# POST is independently reopened rehearsal state; no boundary or prototype mutation.
cohortId	first-training-semantic-corrections
cohortTitle	Five first-training source-and-byte-backed semantic corrections
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
verb	SET_NAME
verb	SET_COMMENT
applierSha256	b821dc4a020873e5a2b897c2ef8d7b7c4ac8e47c47916f6c50862c17affa7f72
applierSha256	27a279c921e5ad31a7b359927b69c3b50bad318cddd4f8bcd856c3b9d99d536f
preFunctions	8329
preInstructions	551232
preReferences	234558
preDefinedData	48648
preUndefinedData	3907369
preBookmarks	2300
preFunctionNameDigest	7f89ee433bbf19d1ff81af39ff67c4636581d498c2922766a7089d22ab58914d
preFunctionBodyDigest	cb96581a599479d8aa57c2319a5e110226969934c2c14797a2575c689537a9be
preFrozenDigest	90d183367470bdfb1e533bc36663eee9cc7782684f830e58723237cfacf4c9bf
postFunctions	8329
postInstructions	551232
postReferences	234558
postDefinedData	48648
postUndefinedData	3907369
postBookmarks	2300
postFunctionNameDigest	5af6d79b342744b6ce8551659fa7bec3797adeb76118600abccc69b5788f94a3
postFunctionBodyDigest	cb96581a599479d8aa57c2319a5e110226969934c2c14797a2575c689537a9be
postFrozenDigest	811afe31d9e52f3107bd66b6505bac4487f743c7e89d283582ca0d142e4b56e3
manifestSha256	b8b1999ee60f6ff9ece0466eba783d93891f47b7272c72ec27b71718adf6feaf
manifestBytes	11318
manifestRows	5
manifestColumns	9
manifestHeaderPipe	addr|liveKind|currentName|proposedName|currentCommentBase64|proposedCommentBase64|bodyStart|bodyEndExclusive|bodySha256
col.addr	addr
col.liveKind	liveKind
col.currentName	currentName
col.proposedName	proposedName
col.currentCommentBase64	currentCommentBase64
col.proposedCommentBase64	proposedCommentBase64
unique	addr
unique	proposedName
unique	currentName
noCycle	proposedName:currentName
enum	liveKind=FUNCTION
expectedTargetsChanged	5
expectedFunctionsUntouched	8324
expectedSymbolsAdded	5
expectedSymbolsRemoved	5
