cohortId	audio-sample-parameters
cohortTitle	Correct compressed sample loading names and parameter meanings
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
preFunctions	8331
postFunctions	8331
preInstructions	551232
postInstructions	551232
preReferences	234558
postReferences	234558
preDefinedData	48648
postDefinedData	48648
preUndefinedData	3907369
postUndefinedData	3907369
preBookmarks	2300
postBookmarks	2300
preFunctionNameDigest	52d0a46e95724c808d83df03ec4eb25190757deaa97bf15185b13321e5d8aa1f
preFunctionBodyDigest	925e758d934af77f96702701c7db25788a202a6dd56850ec04c537df2bb5e2da
postFunctionBodyDigest	925e758d934af77f96702701c7db25788a202a6dd56850ec04c537df2bb5e2da
preFrozenDigest	3f4a5561762ed43bc2f574af9b4e6eafd4b2d8e57a0f476f3c90824a59f707d3
manifestSha256	ebed1bf4c675eb4684aea0609e3f6ba05af2b373224e393c766254b2a4f38ed7
manifestBytes	7830
manifestRows	2
manifestColumns	18
manifestHeaderPipe	addr|liveKind|currentCommentBase64|proposedCommentBase64|bodyStart|bodyEndExclusive|bodySha256|currentSignature|currentSignatureSha256|proposedSignature|callingConvention|returnType|paramSpec|arity|arityBytes|currentTags|proposedTags|liveName
expectedTargetsChanged	2
expectedFunctionsUntouched	8329
expectedSymbolsAdded	0
expectedSymbolsRemoved	0
verb	SET_PROTOTYPE
verb	SET_COMMENT
verb	SET_TAGS
col.addr	addr
col.liveKind	liveKind
col.currentCommentBase64	currentCommentBase64
col.proposedCommentBase64	proposedCommentBase64
col.currentSignature	currentSignature
col.currentSignatureSha256	currentSignatureSha256
col.proposedSignature	proposedSignature
col.callingConvention	callingConvention
col.returnType	returnType
col.paramSpec	paramSpec
col.arity	arity
col.arityBytes	arityBytes
col.currentTags	currentTags
col.proposedTags	proposedTags
col.liveName	liveName
unique	addr
enum	liveKind=FUNCTION
enum	callingConvention=__thiscall,__stdcall
applierSha256	962fb96c9654a785df84314be1e2d7bb937aad93fb35b9d79240d1225dcdd5f9
postFunctionNameDigest	52d0a46e95724c808d83df03ec4eb25190757deaa97bf15185b13321e5d8aa1f
postFrozenDigest	2d2da24516551bbe2e8a711bf84b54b900f2ecf3735cac8869e29f0fca4e01a7
applierSha256	a9aa86a238afeb17e729b9fc433cfd5a5b77a4bdc2c40294f1759e9866404cd4
