# One initializer name, nonrepeatable comment and exact tags; all ABI and structure preserved.
cohortId	unit-ai-initializer
cohortTitle	Correct shared CUnitAI initializer ownership and spawner handoff comment
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
verb	SET_NAME
verb	SET_COMMENT
verb	SET_TAGS
preFunctions	8330
preInstructions	551232
preReferences	234558
preDefinedData	48648
preUndefinedData	3907369
preBookmarks	2300
preFunctionNameDigest	fe59bfc9dc25ce954768ff5f4f83ec6e47123974f6b8b53c8bea8afbca21b357
preFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
preFrozenDigest	5f98e4ff56ca5576aea6778f62e678bba987977586c36d2a1fcac9b6aab7632f
postFunctions	8330
postInstructions	551232
postReferences	234558
postDefinedData	48648
postUndefinedData	3907369
postBookmarks	2300
postFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
manifestSha256	d68d041e02f0d0cfe0d6453723a5a29af08913387648650292590b8a3ed2b1d8
manifestBytes	3558
manifestRows	1
manifestColumns	11
manifestHeaderPipe	addr|liveKind|currentName|proposedName|currentCommentBase64|proposedCommentBase64|bodyStart|bodyEndExclusive|bodySha256|currentTags|proposedTags
expectedTargetsChanged	1
expectedFunctionsUntouched	8329
expectedSymbolsAdded	1
expectedSymbolsRemoved	1
col.addr	addr
col.liveKind	liveKind
col.currentName	currentName
col.proposedName	proposedName
col.currentCommentBase64	currentCommentBase64
col.proposedCommentBase64	proposedCommentBase64
col.currentTags	currentTags
col.proposedTags	proposedTags
unique	addr
unique	proposedName
unique	currentName
noCycle	proposedName:currentName
enum	liveKind=FUNCTION
applierSha256	73cb0e2229e60c99f73f72022f5a9defbf2034ba5a20d78ec3efcfa0b2de59cb
postFunctionNameDigest	7e705b36538091326383c5e9b0883c4ec69f8c205546c45fd48939b695c3f712
postFrozenDigest	5706eecd1dd360d149ec37c265187c71269522932266cb894525ab03a502803f
applierSha256	f4a9903bde8ee6be90ec305d7b3b1177507e8f5bf6c1ff460b276393931ad0e8
