cohortId	label-audit-2-20260926
cohortTitle	RE audit label corrections, second cohort
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
preFunctions	8331
postFunctions	8331
preInstructions	551232
postInstructions	551232
preReferences	234558
postReferences	234558
preDefinedData	48648
postDefinedData	48648
preUndefinedData	3907369
postUndefinedData	3907369
preBookmarks	2300
postBookmarks	2300
preFunctionNameDigest	c634b6565c02d52c53bb8e980f23b6c80bcba3eb3daefe32bde4c6b254b81f0d
preFunctionBodyDigest	925e758d934af77f96702701c7db25788a202a6dd56850ec04c537df2bb5e2da
postFunctionBodyDigest	925e758d934af77f96702701c7db25788a202a6dd56850ec04c537df2bb5e2da
preFrozenDigest	8a9ef971ebdbca618d87a151ad253d1501c62c9da310d5e79531a695da966b86
manifestSha256	a08aedbd280a23db7596a4e43e1c49efebfa189e6199fef3f26b58c51486d4e1
manifestBytes	37373
manifestRows	18
manifestColumns	11
manifestHeaderPipe	addr|liveKind|currentName|proposedName|currentCommentBase64|proposedCommentBase64|bodyStart|bodyEndExclusive|bodySha256|currentTags|proposedTags
expectedTargetsChanged	18
expectedFunctionsUntouched	8313
expectedSymbolsAdded	18
expectedSymbolsRemoved	18
verb	SET_NAME
verb	SET_COMMENT
verb	SET_TAGS
col.addr	addr
col.liveKind	liveKind
col.currentName	currentName
col.proposedName	proposedName
col.currentCommentBase64	currentCommentBase64
col.proposedCommentBase64	proposedCommentBase64
col.currentTags	currentTags
col.proposedTags	proposedTags
unique	addr
unique	currentName
unique	proposedName
noCycle	proposedName:currentName
enum	liveKind=FUNCTION
applierSha256	962fb96c9654a785df84314be1e2d7bb937aad93fb35b9d79240d1225dcdd5f9
postFunctionNameDigest	9a3bb2c20948c3028354e43739e3c52b7568fc77d38dd9f70467ff631ee7981f
postFrozenDigest	c4eba9879c4447540ec8bfe66f2cd99c826e665d5f65b12ae9ce9642febc6013
applierSha256	ac8a1038fbce948033372f1a79ec9c3844be26db300cf3ac918e143e630e5fae
