# Dual-owner sibling-prefix SET_NAME leftover (6 CMissile+CRound VFuncSlot).
# Not on the live allowlist until a reviewer GO on the question:
# is VFuncSlot_* owned by exactly two classes at the same slot of one
# table pair, named after the class already used on a sibling shared
# slot of that pair, the same leftover grade as the 3-row cockpit FUN_
# family (t_75e4ccdd)? The t_75e4ccdd GO is not a blank check for this
# family: current names are VFuncSlot_*, not FUN_.
#
# Population: leftover inventory after name-cohort-cockpit-dual-owner
# LIVE (db.18632). Unique-owner Class__/FUN_/T3 leftover sets are empty.
# Strict RTTI census 2026-08-18 (tools/re_rtti_vtables.py, specimen
# 74154bfa…7750, 667 TDs / 724 COLs / 11777 slots). This cohort takes
# the 6-row CMissile+CRound VFuncSlot family on the offset-0 72-slot
# table pair (CRound vt 0x005de82c COL 0x006165a0, CMissile vt
# 0x005e3ba4 COL 0x00618238). Excluded:
#   remaining 2-class FUN_ (CThingCamera+CThing3rdPersonCamera: no
#     shared sibling named after either owner; CGenericCamera+
#     CInterpolatedCamera: sibling names are method suffixes;
#     0x004c4a00 CPDModifier+CParticleDescriptor: mixed sibling
#     prefixes; other 2-class FUN_ pairs lack a shared Class__VFunc_N
#     sibling)
#   LandscapeDetail_SetLevel/GetLevel — invented method suffixes
#   waypoint 0x00538470, CMusic__Play, Goto3/4,
#   CSpawnerThng__FindSpawnerByName
#
# Naming rule (local to this table pair, already landed): both CRound
# 0x005de82c and CMissile 0x005e3ba4 slots 43/44/45/47/49/50/68 already
# point at CRound__VFunc_N_*. Proposed names are CRound__VFunc_{0,2,
# 15,16,39,66}_addr. Proposed names are free. No method suffix is
# invented. Strict hierarchy: CMissile -> CRound is a direct edge
# (CHD 0x00618228), so the sibling prefix is the base class.
#
# PRE pins copied from the measured name-cohort-cockpit-dual-owner POST
# (db.18632). Replica must reproduce them before dry/apply.
# POST name/frozen digests measured 2026-08-19 by replica apply then a
# separate-process census on that applied replica
# (local-lab/name-cohort-round-dual-owner-rehearsal-2026-08-18/receipts/
# {apply,census}.log). Body digest unchanged. Frozen moves because the
# 6 VFuncSlot names change (already user-defined; columnsMoved name only).
# Not live-authorized. No live write.
cohortId	name-cohort-round-dual-owner
cohortTitle	6 dual-owner CRound VFuncSlot name corrections, name only (rehearsal)

programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows

verb	SET_NAME

preFunctions	8329
preInstructions	551232
preReferences	234558
preDefinedData	48648
preUndefinedData	3907369
preBookmarks	2301
preFunctionNameDigest	d780dd1468fc86068ec647f6597833e755db9a414a4a5e923099ca8b89c35e27
preFunctionBodyDigest	cb96581a599479d8aa57c2319a5e110226969934c2c14797a2575c689537a9be
preFrozenDigest	48b8b227f2d6853adcdca47579f12ac94342dc5457a1bde63c128ddf4f848d59

# Structural POST repeats PRE (SET_NAME moves no instruction/data/bookmark
# count). Name and frozen POST digests measured 2026-08-19 by replica apply
# then a separate-process census. Body digest unchanged. Frozen moves
# because the 6 VFuncSlot names change (columnsMoved name only).
postFunctions	8329
postInstructions	551232
postReferences	234558
postDefinedData	48648
postUndefinedData	3907369
postBookmarks	2301
postFunctionNameDigest	ad3d71e06b54ef66ec204ef927ac96a077b3b0c9390fc9af8571428418ea2d1b
postFunctionBodyDigest	cb96581a599479d8aa57c2319a5e110226969934c2c14797a2575c689537a9be
postFrozenDigest	59059db30cc9aa7e9aa12d105a0074576179ffaf5947e7591b2e11f2a3e2e94f

manifestSha256	3ece191916f5db6727a0e99bca853af37329905aa10f18921b8acd98dd90a002
manifestBytes	2221
manifestRows	6
manifestColumns	9
manifestHeaderPipe	addr|provenance|liveKind|currentNameLive|proposedName|tier|anchorKind|anchorEvidence|reason

col.addr	addr
col.liveKind	liveKind
col.currentName	currentNameLive
col.proposedName	proposedName

unique	addr
unique	proposedName
unique	currentName
noCycle	proposedName:currentName
enum	liveKind=FUNCTION,SYMBOL:Label
enum	provenance=PROMOTE,DEMOTE,SLOTFIX

expectedTargetsChanged	6
expectedFunctionsUntouched	8323
expectedSymbolsAdded	6
expectedSymbolsRemoved	6
