# Two VM callback prototypes only; return, name, bodies, comments and tags preserved.
cohortId	script-callback-arguments
cohortTitle	Represent the native argument array count and output slots of two script callbacks
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
verb	SET_PROTOTYPE
preFunctions	8330
preInstructions	551232
preReferences	234558
preDefinedData	48648
preUndefinedData	3907369
preBookmarks	2300
preFunctionNameDigest	c789b56ffc72f43981c14b27d899b2bcf8b9407395a2f67a3f80e5480af1c1f9
preFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
postFunctions	8330
postInstructions	551232
postReferences	234558
postDefinedData	48648
postUndefinedData	3907369
postBookmarks	2300
postFunctionNameDigest	c789b56ffc72f43981c14b27d899b2bcf8b9407395a2f67a3f80e5480af1c1f9
postFunctionBodyDigest	0918a924668f6dced88681160bebe1b47135d717fc4de844e452043f823f8cd9
preFrozenDigest	138f5ae7396045df0ed648c4efd43ebd2402fac9efdb340d7e7bf86e31ba4c8d
col.addr	addr
col.liveName	liveName
col.currentSignature	currentSignature
col.currentSignatureSha256	currentSignatureSha256
col.proposedSignature	proposedSignature
col.currentCallingConvention	currentCallingConvention
col.callingConvention	callingConvention
col.returnType	returnType
col.paramSpec	paramSpec
col.arity	arity
col.arityBytes	arityBytes
unique	addr
manifestSha256	545e64b299bdf256c29837a629155634539276d7e2768f73a1f1d751ad564240
manifestBytes	1617
manifestRows	2
manifestColumns	15
manifestHeaderPipe	addr|liveName|currentSignature|currentSignatureSha256|proposedSignature|currentCallingConvention|callingConvention|returnType|paramSpec|arity|arityBytes|bodyStart|bodyEndExclusive|bodySha256|evidence
expectedTargetsChanged	2
expectedFunctionsUntouched	8328
constant	currentCallingConvention=unknown
constant	callingConvention=__thiscall
constant	returnType=undefined
postFrozenDigest	439adba6d17551e47d3ae62869cf0e79ccd816f75637c706be393459967a08fb
applierSha256	73cb0e2229e60c99f73f72022f5a9defbf2034ba5a20d78ec3efcfa0b2de59cb
applierSha256	252a6d57c80fbbac1ff2219b75f9bd7eb3f415f26feee2ec96df2f73219ee39f
