cohortId	library-d3dx-20260926
cohortTitle	RE audit: D3DX library names
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
preFunctions	8331
postFunctions	8331
preInstructions	551232
postInstructions	551232
preReferences	234558
postReferences	234558
preDefinedData	48648
postDefinedData	48648
preUndefinedData	3907369
postUndefinedData	3907369
preBookmarks	2300
postBookmarks	2300
preFunctionNameDigest	9a3bb2c20948c3028354e43739e3c52b7568fc77d38dd9f70467ff631ee7981f
preFunctionBodyDigest	925e758d934af77f96702701c7db25788a202a6dd56850ec04c537df2bb5e2da
postFunctionBodyDigest	925e758d934af77f96702701c7db25788a202a6dd56850ec04c537df2bb5e2da
preFrozenDigest	c4eba9879c4447540ec8bfe66f2cd99c826e665d5f65b12ae9ce9642febc6013
manifestSha256	382eb1d2406f0e83b0dd36f6342b67f65805a245de6b43e588882ade3234387e
manifestBytes	2695561
manifestRows	1139
manifestColumns	11
manifestHeaderPipe	addr|liveKind|currentName|proposedName|currentCommentBase64|proposedCommentBase64|bodyStart|bodyEndExclusive|bodySha256|currentTags|proposedTags
expectedTargetsChanged	1139
expectedFunctionsUntouched	7192
expectedSymbolsAdded	1139
expectedSymbolsRemoved	1139
verb	SET_NAME
verb	SET_COMMENT
verb	SET_TAGS
col.addr	addr
col.liveKind	liveKind
col.currentName	currentName
col.proposedName	proposedName
col.currentCommentBase64	currentCommentBase64
col.proposedCommentBase64	proposedCommentBase64
col.currentTags	currentTags
col.proposedTags	proposedTags
unique	addr
unique	proposedName
noCycle	proposedName:currentName
enum	liveKind=FUNCTION
applierSha256	962fb96c9654a785df84314be1e2d7bb937aad93fb35b9d79240d1225dcdd5f9
postFunctionNameDigest	87688b6bdf61b3d4b33b46c96d5556f72310e9595f16c16fccf60714b7afb758
postFrozenDigest	2629d0a02272477c2b507a183edd78a97853f1ca9d8845bd7428a88d879a4728
applierSha256	b4b4d015f29d11af62941b80844e834037e28a5e5e0bfd90f4838377045a5b7b
