cohortId	debug-log-metadata
cohortTitle	CDebugLog ownership and output/history ordering
programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows
preFunctions	8331
postFunctions	8331
preInstructions	551232
postInstructions	551232
preReferences	234558
postReferences	234558
preDefinedData	48648
postDefinedData	48648
preUndefinedData	3907369
postUndefinedData	3907369
preBookmarks	2300
postBookmarks	2300
preFunctionNameDigest	4cec03c016dfb3c5abbec65b9540bdd7817c2b4da67784c74e1c6440a266a132
preFunctionBodyDigest	925e758d934af77f96702701c7db25788a202a6dd56850ec04c537df2bb5e2da
postFunctionBodyDigest	925e758d934af77f96702701c7db25788a202a6dd56850ec04c537df2bb5e2da
preFrozenDigest	55efc67d8327d80d1113c8cd3fd8bfb80980a739915a1ad0f42427ea4b483adc
manifestSha256	6c9dd2b0a8d2b2ac44a093232f1f7770bcc16d6174100854ba6f6fed9fc93b17
manifestBytes	12316
manifestRows	5
manifestColumns	11
manifestHeaderPipe	addr|liveKind|currentName|proposedName|currentCommentBase64|proposedCommentBase64|bodyStart|bodyEndExclusive|bodySha256|currentTags|proposedTags
expectedTargetsChanged	5
expectedFunctionsUntouched	8326
expectedSymbolsAdded	5
expectedSymbolsRemoved	5
verb	SET_NAME
verb	SET_COMMENT
verb	SET_TAGS
col.addr	addr
col.liveKind	liveKind
col.currentName	currentName
col.proposedName	proposedName
col.currentCommentBase64	currentCommentBase64
col.proposedCommentBase64	proposedCommentBase64
col.currentTags	currentTags
col.proposedTags	proposedTags
unique	addr
unique	currentName
unique	proposedName
noCycle	proposedName:currentName
enum	liveKind=FUNCTION
applierSha256	4fde6a231dc9d0eeb0a4e3272e673be2662ff271c4a0a5a2055c807413d41b47
postFunctionNameDigest	c0c7fb76468b4305a2235dfbe089e3ed4c31629a7a022dc6e4fb5c8e519841d9
postFrozenDigest	327ee382d6f7490d5880f8b531d46779b0eed306f83807865540bd42ce66a4e8
applierSha256	cdcab079dfc191cf18726159f5cbcaed0fd0798dd525922f3b1c1e4a3945b6aa
